Time (CAT);Open;High;Low;Close;Volume 
23/03/2014 23:00:00;1.64567;1.65359;1.64567;1.64971;68661.38
24/03/2014 23:00:00;1.64971;1.65493;1.64811;1.65292;83357.05
25/03/2014 23:00:00;1.65292;1.65968;1.65093;1.6581;84513.28
26/03/2014 23:00:00;1.65811;1.66467;1.65551;1.66104;97940.84
27/03/2014 23:00:00;1.66102;1.66511;1.65972;1.66372;80791.2
30/03/2014 23:00:00;1.66538;1.66837;1.66114;1.66615;81332.48
31/03/2014 23:00:00;1.66615;1.66744;1.66183;1.66291;65063.28
01/04/2014 23:00:00;1.66287;1.66638;1.66204;1.66254;59315.35
02/04/2014 23:00:00;1.66253;1.66605;1.65701;1.65973;80630.35
03/04/2014 23:00:00;1.65972;1.66055;1.65539;1.65671;64832.86
06/04/2014 23:00:00;1.65675;1.66237;1.65653;1.66064;54023.35
07/04/2014 23:00:00;1.66064;1.67541;1.6604;1.67471;80241.72
08/04/2014 23:00:00;1.67471;1.68001;1.67241;1.67927;69865.42
09/04/2014 23:00:00;1.67928;1.682;1.67543;1.67838;75703.69
10/04/2014 23:00:00;1.67837;1.6787;1.67171;1.67295;74985.48
13/04/2014 23:00:00;1.67181;1.67436;1.66964;1.67282;67328.86
14/04/2014 23:00:00;1.67288;1.67488;1.66583;1.67286;74742.41
15/04/2014 23:00:00;1.67279;1.68177;1.67198;1.67959;77149.48
16/04/2014 23:00:00;1.67964;1.68418;1.67868;1.67932;69167.94
17/04/2014 23:00:00;1.67932;1.68035;1.67741;1.67905;35623.01
20/04/2014 23:00:00;1.67882;1.68185;1.6783;1.67907;32485.81
21/04/2014 23:00:00;1.67905;1.68392;1.67857;1.68235;61498.21
22/04/2014 23:00:00;1.68233;1.68355;1.67626;1.67811;71718.77
23/04/2014 23:00:00;1.6781;1.68061;1.67652;1.68015;64827.28
24/04/2014 23:00:00;1.68017;1.68316;1.67897;1.67959;59875.98
27/04/2014 23:00:00;1.68014;1.68576;1.67773;1.68062;71298.59
28/04/2014 23:00:00;1.6806;1.68466;1.67924;1.6827;64873.74
29/04/2014 23:00:00;1.6827;1.69008;1.6806;1.68729;78751.51
30/04/2014 23:00:00;1.68728;1.69196;1.68695;1.68924;53187.84
01/05/2014 23:00:00;1.68923;1.68949;1.68221;1.68688;76526.26
04/05/2014 23:00:00;1.68745;1.68852;1.68531;1.68664;42836.61
05/05/2014 23:00:00;1.68664;1.69961;1.6866;1.69743;74190.73
06/05/2014 23:00:00;1.69746;1.69859;1.69509;1.69516;65525.77
07/05/2014 23:00:00;1.6952;1.69743;1.69237;1.6932;91828.71
08/05/2014 23:00:00;1.69316;1.69382;1.68321;1.68455;72380.62
11/05/2014 23:00:00;1.6838;1.69029;1.6838;1.68677;57211.98
12/05/2014 23:00:00;1.6868;1.68829;1.68187;1.68245;81474.63
13/05/2014 23:00:00;1.68246;1.68741;1.67534;1.67667;92168.93
14/05/2014 23:00:00;1.67666;1.68058;1.6732;1.67889;96629.06
15/05/2014 23:00:00;1.67888;1.68403;1.67831;1.68072;66893.87
18/05/2014 23:00:00;1.68147;1.68447;1.68052;1.68131;78255.93
19/05/2014 23:00:00;1.6813;1.68639;1.68021;1.6838;76435.37
20/05/2014 23:00:00;1.6838;1.69207;1.68316;1.68988;97406.16
21/05/2014 23:00:00;1.68988;1.69173;1.68514;1.68701;82586.91
22/05/2014 23:00:00;1.68679;1.6875;1.68128;1.68299;76465.24
25/05/2014 23:00:00;1.68308;1.68528;1.68185;1.6841;45976.78
26/05/2014 23:00:00;1.68411;1.6882;1.67825;1.68089;89514.98
27/05/2014 23:00:00;1.68088;1.68154;1.66976;1.671;89532.01
28/05/2014 23:00:00;1.67105;1.67406;1.66928;1.67162;83096.22
29/05/2014 23:00:00;1.67162;1.67773;1.67139;1.67526;84738.37
01/06/2014 23:00:00;1.67634;1.67676;1.67241;1.67455;84911.74
02/06/2014 23:00:00;1.67455;1.6782;1.67305;1.67483;84763.25
03/06/2014 23:00:00;1.67487;1.67686;1.66986;1.67362;93736.66
04/06/2014 23:00:00;1.67364;1.68248;1.67225;1.6819;121708.72
05/06/2014 23:00:00;1.68188;1.68451;1.67807;1.67987;101422.9
08/06/2014 23:00:00;1.68041;1.6832;1.67837;1.68027;81487.81
09/06/2014 23:00:00;1.68026;1.68172;1.67425;1.67558;98768.69
10/06/2014 23:00:00;1.67558;1.68108;1.67379;1.67868;99259.21
11/06/2014 23:00:00;1.67876;1.69302;1.67855;1.69278;115827.19
12/06/2014 23:00:00;1.69278;1.69919;1.69215;1.69632;133055.63
15/06/2014 23:00:00;1.69717;1.70105;1.69592;1.69825;97123.62
16/06/2014 23:00:00;1.69827;1.69891;1.69375;1.69638;97026.57
17/06/2014 23:00:00;1.69638;1.70018;1.69204;1.69931;109326.92
18/06/2014 23:00:00;1.69931;1.70625;1.69744;1.70382;105008
19/06/2014 23:00:00;1.70384;1.70603;1.70029;1.70113;83550.36
22/06/2014 23:00:00;1.70106;1.70493;1.70018;1.70262;88275.33
23/06/2014 23:00:00;1.70268;1.70317;1.69655;1.69848;84226.42
24/06/2014 23:00:00;1.69846;1.70043;1.69522;1.69828;89362.89
25/06/2014 23:00:00;1.69824;1.70397;1.6971;1.70254;90631.89
26/06/2014 23:00:00;1.70254;1.70509;1.70067;1.70325;71899.15
29/06/2014 23:00:00;1.70262;1.71149;1.70084;1.7105;90187.68
30/06/2014 23:00:00;1.71047;1.71657;1.70959;1.71486;92206.3
01/07/2014 23:00:00;1.71486;1.71769;1.71401;1.71646;92521.21
02/07/2014 23:00:00;1.71646;1.71667;1.70989;1.71538;99538.18
03/07/2014 23:00:00;1.71538;1.71791;1.71311;1.71577;69002.29
06/07/2014 23:00:00;1.71675;1.71678;1.71081;1.71275;79984.54
07/07/2014 23:00:00;1.71275;1.71475;1.70851;1.71302;81673.52
08/07/2014 23:00:00;1.71302;1.71609;1.70942;1.71566;96590.58
09/07/2014 23:00:00;1.7156;1.71675;1.71047;1.7131;96852.1
10/07/2014 23:00:00;1.7131;1.71505;1.70936;1.70996;86366.67
13/07/2014 23:00:00;1.71205;1.71437;1.70697;1.70832;84485.82
14/07/2014 23:00:00;1.70833;1.7191;1.70592;1.71426;107894.82
15/07/2014 23:00:00;1.71421;1.71508;1.71124;1.71361;85811.23
16/07/2014 23:00:00;1.71358;1.71437;1.70853;1.70997;93690.32
17/07/2014 23:00:00;1.70997;1.71173;1.70361;1.70842;102796.47
20/07/2014 23:00:00;1.70858;1.70992;1.70556;1.70746;99678.53
21/07/2014 23:00:00;1.70749;1.70829;1.70413;1.7063;102839.34
22/07/2014 23:00:00;1.70629;1.70952;1.7024;1.7043;107009.24
23/07/2014 23:00:00;1.70429;1.70533;1.69662;1.69855;112261.64
24/07/2014 23:00:00;1.69859;1.6998;1.6961;1.69738;101909.51
27/07/2014 23:00:00;1.69778;1.70006;1.69724;1.69822;100409.59
28/07/2014 23:00:00;1.69819;1.69946;1.69333;1.69427;117516.25
29/07/2014 23:00:00;1.69427;1.69548;1.68893;1.69122;127323.92
30/07/2014 23:00:00;1.6912;1.69263;1.68569;1.68842;135511.78
31/07/2014 23:00:00;1.68842;1.68926;1.6814;1.68225;158212.07
03/08/2014 23:00:00;1.68319;1.68629;1.68136;1.68619;89922.4
04/08/2014 23:00:00;1.68619;1.68882;1.68449;1.6885;99735.14
05/08/2014 23:00:00;1.68852;1.68871;1.68213;1.68525;104703.04
06/08/2014 23:00:00;1.68525;1.68637;1.68231;1.68317;119758.8
07/08/2014 23:00:00;1.68315;1.68333;1.67664;1.6773;126571.66
10/08/2014 23:00:00;1.67774;1.67958;1.67702;1.67861;81273.63
11/08/2014 23:00:00;1.67862;1.68154;1.67569;1.68109;96008.17
12/08/2014 23:00:00;1.68111;1.68434;1.66851;1.6688;127771.52
13/08/2014 23:00:00;1.6688;1.66968;1.66572;1.66852;90702.68
14/08/2014 23:00:00;1.66851;1.67015;1.66764;1.66888;94850.55
17/08/2014 23:00:00;1.6732;1.67373;1.67122;1.67269;76459.01
18/08/2014 23:00:00;1.67268;1.67277;1.66109;1.66163;96935.94
19/08/2014 23:00:00;1.66163;1.66786;1.65896;1.65947;100600.43
20/08/2014 23:00:00;1.65941;1.66011;1.65638;1.6579;79932.35
21/08/2014 23:00:00;1.65786;1.65972;1.65611;1.65669;85272.08
24/08/2014 23:00:00;1.65405;1.65981;1.65355;1.65777;85037.42
25/08/2014 23:00:00;1.65783;1.6595;1.65387;1.6539;85794.44
26/08/2014 23:00:00;1.65396;1.66052;1.65363;1.6575;111372.85
27/08/2014 23:00:00;1.6575;1.66132;1.65669;1.65854;122550.39
28/08/2014 23:00:00;1.65856;1.66133;1.65626;1.65958;128662.12
31/08/2014 23:00:00;1.65916;1.66435;1.65855;1.6606;89773.5
01/09/2014 23:00:00;1.66058;1.66146;1.64676;1.64688;123016.64
02/09/2014 23:00:00;1.64686;1.64972;1.64395;1.64602;123515.34
03/09/2014 23:00:00;1.64601;1.64652;1.63278;1.63306;144160.79
04/09/2014 23:00:00;1.63306;1.63401;1.62806;1.63241;139626.43
07/09/2014 23:00:00;1.61687;1.62323;1.60979;1.61031;203938.63
08/09/2014 23:00:00;1.61031;1.61565;1.60591;1.61056;186444.71
09/09/2014 23:00:00;1.61056;1.623;1.60518;1.62092;217745.8
10/09/2014 23:00:00;1.6209;1.62704;1.61854;1.6253;183816.19
11/09/2014 23:00:00;1.62533;1.62765;1.62044;1.62627;188247.09
14/09/2014 23:00:00;1.62754;1.62783;1.62206;1.6232;176010.47
15/09/2014 23:00:00;1.62319;1.63111;1.61618;1.62767;190214.25
16/09/2014 23:00:00;1.62761;1.63578;1.62483;1.62745;203140.22
17/09/2014 23:00:00;1.62747;1.64087;1.62461;1.63893;223671.82
18/09/2014 23:00:00;1.63877;1.65239;1.62829;1.62855;298635.86
21/09/2014 23:00:00;1.63057;1.63674;1.62876;1.63607;152736.94
22/09/2014 23:00:00;1.63609;1.64152;1.63025;1.6387;175252.97
23/09/2014 23:00:00;1.63872;1.64129;1.6327;1.63386;151975.54
24/09/2014 23:00:00;1.63385;1.63413;1.62758;1.63154;193337.59
25/09/2014 23:00:00;1.63153;1.63322;1.62375;1.62387;119621.54
28/09/2014 23:00:00;1.62304;1.6274;1.62132;1.624;187839.17
29/09/2014 23:00:00;1.624;1.62866;1.61664;1.62119;184626.02
30/09/2014 23:00:00;1.6212;1.62514;1.61613;1.61845;184832.77
01/10/2014 23:00:00;1.61841;1.62496;1.61122;1.61433;224118.58
02/10/2014 23:00:00;1.61433;1.61585;1.59516;1.59675;172172.38
05/10/2014 23:00:00;1.59563;1.60986;1.59535;1.60816;131731.55
06/10/2014 23:00:00;1.60824;1.61284;1.60255;1.60943;186238.69
07/10/2014 23:00:00;1.60942;1.6181;1.60316;1.61673;196069.69
08/10/2014 23:00:00;1.61673;1.62264;1.6104;1.61167;182803.52
09/10/2014 23:00:00;1.61165;1.61349;1.60083;1.60722;144675.81
12/10/2014 23:00:00;1.60727;1.6126;1.60505;1.60841;148287.06
13/10/2014 23:00:00;1.60841;1.60965;1.58972;1.59022;170936.68
14/10/2014 23:00:00;1.59026;1.6069;1.58747;1.60197;278778
15/10/2014 23:00:00;1.60197;1.60961;1.5941;1.60857;262218.41
16/10/2014 23:00:00;1.60862;1.61255;1.6029;1.60912;184085.27
19/10/2014 23:00:00;1.61029;1.6179;1.60797;1.61623;156572.84
20/10/2014 23:00:00;1.61629;1.61842;1.61097;1.61123;168758.03
21/10/2014 23:00:00;1.61111;1.61305;1.6011;1.60496;176587.99
22/10/2014 23:00:00;1.60504;1.60598;1.59944;1.60279;185651.47
23/10/2014 23:00:00;1.60277;1.60983;1.60163;1.60855;173185.7
26/10/2014 23:00:00;1.60779;1.61467;1.60751;1.61187;160523.78
27/10/2014 23:00:00;1.61187;1.6182;1.60878;1.61291;176065.72
28/10/2014 23:00:00;1.61289;1.61613;1.60025;1.60103;154151.79
29/10/2014 23:00:00;1.60106;1.60382;1.59513;1.60001;212157.48
30/10/2014 23:00:00;1.6;1.60109;1.59415;1.59904;234887.53
03/11/2014 00:00:00;1.59619;1.60217;1.59262;1.59702;197781.86
04/11/2014 00:00:00;1.5971;1.60157;1.59649;1.60014;181214.77
05/11/2014 00:00:00;1.60015;1.60212;1.58683;1.59744;227983.47
06/11/2014 00:00:00;1.59744;1.60014;1.58238;1.58306;277601.91
07/11/2014 00:00:00;1.58306;1.5886;1.579;1.5866;218016.04
10/11/2014 00:00:00;1.58829;1.5917;1.58407;1.58412;176958.19
11/11/2014 00:00:00;1.58412;1.59441;1.58348;1.59165;171221.65
12/11/2014 00:00:00;1.59182;1.59402;1.57754;1.5777;232224.66
13/11/2014 00:00:00;1.57778;1.57808;1.56935;1.57098;164949.54
14/11/2014 00:00:00;1.57098;1.57098;1.55923;1.56649;214266.86
17/11/2014 00:00:00;1.568;1.57352;1.56194;1.56399;180468.32
18/11/2014 00:00:00;1.56398;1.56784;1.56291;1.56316;182566.2
19/11/2014 00:00:00;1.56308;1.572;1.55897;1.56805;200590.05
20/11/2014 00:00:00;1.5681;1.57368;1.56316;1.56906;217009.54
21/11/2014 00:00:00;1.56906;1.57132;1.56258;1.56457;221815.49
24/11/2014 00:00:00;1.56353;1.57145;1.56281;1.57046;177628.6
25/11/2014 00:00:00;1.57057;1.57355;1.56482;1.57065;200567.8
26/11/2014 00:00:00;1.57064;1.58056;1.56788;1.57902;189309.75
27/11/2014 00:00:00;1.57908;1.58252;1.57164;1.57344;158915.53
28/11/2014 00:00:00;1.57345;1.57389;1.56139;1.56399;177019.67
01/12/2014 00:00:00;1.56482;1.57636;1.55848;1.57284;237786.89
02/12/2014 00:00:00;1.57282;1.57423;1.56315;1.56372;216387.72
03/12/2014 00:00:00;1.56372;1.57192;1.56191;1.56843;237641.9
04/12/2014 00:00:00;1.56849;1.57254;1.56428;1.56719;286831.51
05/12/2014 00:00:00;1.56718;1.56949;1.55683;1.55768;257313.99
08/12/2014 00:00:00;1.55709;1.56791;1.55412;1.56508;212723.12
09/12/2014 00:00:00;1.56497;1.57165;1.56256;1.56658;304193.77
10/12/2014 00:00:00;1.56664;1.57186;1.5647;1.57143;233335.64
11/12/2014 00:00:00;1.57145;1.57565;1.56519;1.57301;300931.44
12/12/2014 00:00:00;1.57311;1.57462;1.56945;1.57145;266821.79
15/12/2014 00:00:00;1.57221;1.57468;1.5601;1.5637;237032.79
16/12/2014 00:00:00;1.5637;1.57853;1.56105;1.57484;287246.25
17/12/2014 00:00:00;1.57484;1.57525;1.55417;1.55732;275209.74
18/12/2014 00:00:00;1.55737;1.56773;1.55487;1.5668;271283.05
19/12/2014 00:00:00;1.56681;1.56821;1.56051;1.5617;222640.18
22/12/2014 00:00:00;1.56238;1.5665;1.5573;1.55882;162380.12
23/12/2014 00:00:00;1.55882;1.5608;1.54858;1.55187;154856.94
24/12/2014 00:00:00;1.55188;1.55635;1.55036;1.55534;106082.15
25/12/2014 00:00:00;1.55533;1.55678;1.55296;1.55544;3978.28
26/12/2014 00:00:00;1.55517;1.55683;1.5537;1.55512;100577.81
29/12/2014 00:00:00;1.55586;1.55855;1.55071;1.55153;139822.52
30/12/2014 00:00:00;1.55154;1.55735;1.55007;1.55605;147345.85
31/12/2014 00:00:00;1.55605;1.56203;1.55491;1.5574;145598.87
01/01/2015 00:00:00;1.55739;1.55739;1.55711;1.55711;3
02/01/2015 00:00:00;1.55783;1.55871;1.53252;1.53252;214767.08
05/01/2015 00:00:00;1.53002;1.53193;1.51535;1.52472;210874.67
06/01/2015 00:00:00;1.52474;1.52739;1.51408;1.51502;215543.15
07/01/2015 00:00:00;1.51504;1.5155;1.5055;1.51098;236548.29
08/01/2015 00:00:00;1.51098;1.51176;1.50342;1.50887;189452.26
09/01/2015 00:00:00;1.50887;1.51755;1.50771;1.51554;205007.82
12/01/2015 00:00:00;1.51766;1.51933;1.50985;1.51712;208299.9
13/01/2015 00:00:00;1.51712;1.51916;1.50773;1.5158;207332.2
14/01/2015 00:00:00;1.51581;1.52689;1.51449;1.52304;256371.6
15/01/2015 00:00:00;1.52316;1.52666;1.51499;1.51793;297616.7
16/01/2015 00:00:00;1.51793;1.52344;1.50752;1.5137;200198.14
19/01/2015 00:00:00;1.5127;1.5179;1.51079;1.5111;134370.03
20/01/2015 00:00:00;1.51105;1.51995;1.50572;1.51426;185952.59
21/01/2015 00:00:00;1.51421;1.5179;1.50761;1.51413;259502.89
22/01/2015 00:00:00;1.51416;1.52122;1.4972;1.50084;288890.05
23/01/2015 00:00:00;1.50084;1.50356;1.49511;1.49855;301982.84
26/01/2015 00:00:00;1.50076;1.5103;1.49865;1.50784;219927.28
27/01/2015 00:00:00;1.50784;1.52235;1.50593;1.51961;254842.99
28/01/2015 00:00:00;1.51961;1.52185;1.51306;1.51357;226827.97
29/01/2015 00:00:00;1.51357;1.51622;1.50181;1.50642;240948.76
30/01/2015 00:00:00;1.50642;1.50959;1.49887;1.50594;225106.7
02/02/2015 00:00:00;1.50898;1.50969;1.50054;1.50383;218832.15
03/02/2015 00:00:00;1.50381;1.51975;1.49883;1.51649;242303.94
04/02/2015 00:00:00;1.51649;1.52506;1.5139;1.51791;233831.73
05/02/2015 00:00:00;1.51796;1.53431;1.51649;1.53273;232999.25
06/02/2015 00:00:00;1.53273;1.53521;1.52113;1.52363;227826
09/02/2015 00:00:00;1.52252;1.52671;1.52004;1.52148;265107.96
10/02/2015 00:00:00;1.5215;1.52758;1.51961;1.52526;234161.19
11/02/2015 00:00:00;1.52525;1.52994;1.52188;1.52307;204474.61
12/02/2015 00:00:00;1.52305;1.54146;1.52088;1.53827;309306.16
13/02/2015 00:00:00;1.53827;1.5422;1.53708;1.53837;224623.7
16/02/2015 00:00:00;1.54225;1.54405;1.53391;1.53603;198071.09
17/02/2015 00:00:00;1.53602;1.54021;1.5316;1.53513;195213.58
18/02/2015 00:00:00;1.53514;1.54794;1.53415;1.54345;255943.07
19/02/2015 00:00:00;1.54345;1.54653;1.54038;1.54129;213517.63
20/02/2015 00:00:00;1.54134;1.54338;1.53434;1.53917;268973.17
23/02/2015 00:00:00;1.53955;1.54744;1.53323;1.54557;208965.79
24/02/2015 00:00:00;1.54557;1.54738;1.54016;1.54513;203101.92
25/02/2015 00:00:00;1.54513;1.55384;1.54461;1.55276;206386.85
26/02/2015 00:00:00;1.55273;1.55519;1.53938;1.54033;254218.47
27/02/2015 00:00:00;1.54032;1.54587;1.53841;1.54319;236661.01
02/03/2015 00:00:00;1.54165;1.5428;1.53513;1.53649;186720.41
03/03/2015 00:00:00;1.53642;1.53975;1.53443;1.53589;186649.67
04/03/2015 00:00:00;1.53577;1.53715;1.52517;1.52628;207805.62
05/03/2015 00:00:00;1.52627;1.52692;1.5215;1.52378;218466.5
06/03/2015 00:00:00;1.52379;1.5255;1.50317;1.50332;243199.03
08/03/2015 23:00:00;1.50337;1.51368;1.50304;1.51271;220315.21
09/03/2015 23:00:00;1.51271;1.51312;1.50283;1.50666;307620.1
10/03/2015 23:00:00;1.50663;1.50962;1.48926;1.49272;360324.08
11/03/2015 23:00:00;1.49275;1.50265;1.48497;1.48817;281588.69
12/03/2015 23:00:00;1.48817;1.48966;1.47;1.47412;263239.02
15/03/2015 23:00:00;1.47387;1.48529;1.47313;1.4827;200638.7
16/03/2015 23:00:00;1.4827;1.4845;1.47238;1.47477;206832.38
17/03/2015 23:00:00;1.47477;1.51611;1.46347;1.49771;246604.62
18/03/2015 23:00:00;1.49759;1.50094;1.46878;1.47499;333822.2
19/03/2015 23:00:00;1.47494;1.49888;1.47218;1.49594;260412.36
22/03/2015 23:00:00;1.49676;1.49883;1.48383;1.49501;298246.49
23/03/2015 23:00:00;1.49501;1.49837;1.48424;1.48489;289538.99
24/03/2015 23:00:00;1.48485;1.49543;1.48306;1.48806;260622.07
25/03/2015 23:00:00;1.488;1.49941;1.48065;1.48475;302650.37
26/03/2015 23:00:00;1.48479;1.49217;1.47963;1.48751;302127.63
29/03/2015 23:00:00;1.48838;1.49006;1.47522;1.48094;295089.83
30/03/2015 23:00:00;1.48105;1.48712;1.4755;1.48155;310175.19
31/03/2015 23:00:00;1.48152;1.48711;1.47394;1.4822;285230.72
01/04/2015 23:00:00;1.48214;1.48683;1.47755;1.48266;261942.69
02/04/2015 23:00:00;1.48266;1.49442;1.481;1.49089;138682.39
05/04/2015 23:00:00;1.49148;1.4981;1.48699;1.48749;127305.62
06/04/2015 23:00:00;1.48749;1.49203;1.48027;1.48067;257548.32
07/04/2015 23:00:00;1.48064;1.4972;1.48058;1.48652;263279.42
08/04/2015 23:00:00;1.48649;1.48858;1.4684;1.47116;249892.89
09/04/2015 23:00:00;1.47116;1.47245;1.45869;1.46318;229929.98
12/04/2015 23:00:00;1.46172;1.46811;1.45656;1.46732;244579.34
13/04/2015 23:00:00;1.46738;1.48014;1.46031;1.47782;276729.6
14/04/2015 23:00:00;1.47781;1.48531;1.47003;1.48406;244478.27
15/04/2015 23:00:00;1.48406;1.49698;1.48119;1.49306;278941.56
16/04/2015 23:00:00;1.49306;1.50535;1.49159;1.49584;300666.79
19/04/2015 23:00:00;1.49553;1.49834;1.48876;1.4904;259940.4
20/04/2015 23:00:00;1.49033;1.49726;1.48562;1.49252;227431.48
21/04/2015 23:00:00;1.49243;1.50794;1.49134;1.50352;294932.53
22/04/2015 23:00:00;1.50352;1.50699;1.49595;1.5053;284407.46
23/04/2015 23:00:00;1.50529;1.51876;1.50271;1.51865;269717.05
26/04/2015 23:00:00;1.51731;1.52611;1.51067;1.52368;228118.81
27/04/2015 23:00:00;1.52368;1.53426;1.51746;1.53379;252158.91
28/04/2015 23:00:00;1.53381;1.54978;1.53276;1.54355;332170
29/04/2015 23:00:00;1.54352;1.54919;1.53035;1.53512;356114.66
30/04/2015 23:00:00;1.53513;1.5397;1.5114;1.51344;236154.66
03/05/2015 23:00:00;1.51391;1.51744;1.50899;1.51185;160732.24
04/05/2015 23:00:00;1.51185;1.52182;1.50889;1.51806;296422.9
05/05/2015 23:00:00;1.51806;1.52911;1.51497;1.52434;298837.25
06/05/2015 23:00:00;1.5243;1.52749;1.51632;1.52424;338799.67
07/05/2015 23:00:00;1.52454;1.5522;1.52369;1.54524;389856.36
10/05/2015 23:00:00;1.5443;1.56127;1.53928;1.55844;300877.49
11/05/2015 23:00:00;1.55844;1.57102;1.55571;1.56687;278811.32
12/05/2015 23:00:00;1.56684;1.57687;1.56331;1.5744;308956.72
13/05/2015 23:00:00;1.5744;1.58144;1.5728;1.57753;297647.84
14/05/2015 23:00:00;1.57753;1.58082;1.57011;1.57286;294476.97
17/05/2015 23:00:00;1.5741;1.5745;1.56379;1.56521;216840.02
18/05/2015 23:00:00;1.56522;1.56695;1.54463;1.55092;295500.13
19/05/2015 23:00:00;1.55115;1.55875;1.54721;1.55341;256314.49
20/05/2015 23:00:00;1.55343;1.56996;1.55249;1.5661;155006.12
21/05/2015 23:00:00;1.56599;1.56896;1.54599;1.54789;153078.78
24/05/2015 23:00:00;1.54728;1.55073;1.54561;1.54674;91468.17
25/05/2015 23:00:00;1.54673;1.54751;1.53537;1.53831;147614.01
26/05/2015 23:00:00;1.53835;1.54371;1.5301;1.53515;143069.53
27/05/2015 23:00:00;1.53515;1.53855;1.526;1.53141;140640.66
28/05/2015 23:00:00;1.53137;1.5342;1.52361;1.52899;154773.78
31/05/2015 23:00:00;1.5292;1.53044;1.51699;1.52001;154633.53
01/06/2015 23:00:00;1.52001;1.53669;1.51795;1.5343;167945.34
02/06/2015 23:00:00;1.5343;1.53748;1.52507;1.53391;170346.04
03/06/2015 23:00:00;1.53396;1.54415;1.53038;1.53628;157511.75
04/06/2015 23:00:00;1.53626;1.53698;1.51899;1.52634;160201.69
07/06/2015 23:00:00;1.52553;1.53639;1.52211;1.53476;146556.19
08/06/2015 23:00:00;1.53476;1.53889;1.52571;1.53836;162440.41
09/06/2015 23:00:00;1.53835;1.55534;1.53687;1.5529;179018.08
10/06/2015 23:00:00;1.55296;1.55338;1.54212;1.5516;145412.76
