Time (CAT);Open;High;Low;Close;Volume 
30/08/2016 23:00:00;1.30755;1.31579;1.30658;1.31371;391215.18
31/08/2016 23:00:00;1.31371;1.33177;1.31282;1.32672;411500.97
01/09/2016 23:00:00;1.32675;1.33522;1.32524;1.32906;419084.83
04/09/2016 23:00:00;1.32934;1.33755;1.32879;1.3301;379250.75
05/09/2016 23:00:00;1.3301;1.34448;1.32965;1.3438;394997.24
06/09/2016 23:00:00;1.34368;1.34394;1.3319;1.33394;418525.59
07/09/2016 23:00:00;1.3339;1.33753;1.32831;1.32911;410380.17
08/09/2016 23:00:00;1.32911;1.33357;1.32391;1.32606;414495.14
11/09/2016 23:00:00;1.32623;1.33469;1.32349;1.33353;430139.27
12/09/2016 23:00:00;1.33353;1.33406;1.31673;1.31913;538088.45
13/09/2016 23:00:00;1.31913;1.32402;1.31382;1.32327;541840.19
14/09/2016 23:00:00;1.32327;1.32784;1.31796;1.32369;489620.02
15/09/2016 23:00:00;1.32368;1.32475;1.29953;1.29953;408372.25
18/09/2016 23:00:00;1.29959;1.30909;1.29959;1.30277;468243.34
19/09/2016 23:00:00;1.30271;1.30648;1.29468;1.29874;451737.2
20/09/2016 23:00:00;1.29874;1.30463;1.29445;1.3028;543272.23
21/09/2016 23:00:00;1.3028;1.31207;1.3025;1.30746;606168.5
22/09/2016 23:00:00;1.30746;1.30876;1.29145;1.29604;560998.78
25/09/2016 23:00:00;1.29615;1.29867;1.29161;1.29743;434967.34
26/09/2016 23:00:00;1.29751;1.30264;1.29367;1.30216;504095.59
27/09/2016 23:00:00;1.30216;1.30315;1.29799;1.30152;545591.08
28/09/2016 23:00:00;1.30151;1.3058;1.2954;1.29677;502394.04
29/09/2016 23:00:00;1.29663;1.30226;1.29368;1.29737;553396.46
02/10/2016 23:00:00;1.29184;1.2946;1.28171;1.28392;442412.69
03/10/2016 23:00:00;1.28389;1.28601;1.27194;1.27264;547179.18
04/10/2016 23:00:00;1.27265;1.27711;1.26854;1.27458;543767.99
05/10/2016 23:00:00;1.27464;1.27598;1.26019;1.2614;510465.22
06/10/2016 23:00:00;1.26159;1.26223;1.19198;1.2427;573229.79
09/10/2016 23:00:00;1.23904;1.24441;1.23447;1.23599;394109.35
10/10/2016 23:00:00;1.23599;1.23738;1.20893;1.21196;497201.3
11/10/2016 23:00:00;1.21176;1.23249;1.21046;1.22045;603464.41
12/10/2016 23:00:00;1.22045;1.22718;1.21327;1.22512;480359.48
13/10/2016 23:00:00;1.22505;1.22613;1.21678;1.2181;431464.64
16/10/2016 23:00:00;1.21546;1.22014;1.21356;1.21797;415824.6
17/10/2016 23:00:00;1.21797;1.23249;1.21765;1.22964;439399.04
18/10/2016 23:00:00;1.22933;1.23311;1.22536;1.22859;383952.63
19/10/2016 23:00:00;1.22859;1.22979;1.22098;1.22515;369199.66
20/10/2016 23:00:00;1.22514;1.22596;1.21711;1.2228;335087.5
23/10/2016 23:00:00;1.22157;1.2249;1.21853;1.22362;224464.09
24/10/2016 23:00:00;1.22356;1.22432;1.20825;1.21847;139413.75
25/10/2016 23:00:00;1.21847;1.22491;1.21566;1.22453;126547.32
26/10/2016 23:00:00;1.22448;1.22711;1.2149;1.21609;140077.67
27/10/2016 23:00:00;1.21609;1.22121;1.21138;1.21833;156381.83
30/10/2016 23:00:00;1.21729;1.22489;1.21436;1.22435;122213.68
31/10/2016 23:00:00;1.22435;1.22804;1.22057;1.22407;153628.77
01/11/2016 23:00:00;1.22405;1.23537;1.22203;1.2301;174942.83
02/11/2016 23:00:00;1.2301;1.2494;1.22966;1.24584;191461.66
03/11/2016 23:00:00;1.24604;1.25571;1.24449;1.25177;173285.68
07/11/2016 00:00:00;1.24515;1.24972;1.23792;1.23937;155341
08/11/2016 00:00:00;1.23936;1.24395;1.2361;1.2372;138518.43
09/11/2016 00:00:00;1.23711;1.2547;1.23528;1.24025;278928.22
10/11/2016 00:00:00;1.24025;1.25845;1.23772;1.25518;217772.24
11/11/2016 00:00:00;1.25518;1.26733;1.25252;1.25954;208775.11
14/11/2016 00:00:00;1.25625;1.25919;1.2444;1.2486;200996.26
15/11/2016 00:00:00;1.24862;1.25288;1.23802;1.2455;204310.2
16/11/2016 00:00:00;1.24549;1.25021;1.2409;1.24389;200324.87
17/11/2016 00:00:00;1.24393;1.25048;1.24087;1.24107;179518.07
18/11/2016 00:00:00;1.24102;1.2436;1.2302;1.23366;200416.68
21/11/2016 00:00:00;1.23423;1.25114;1.23123;1.24881;190338.81
22/11/2016 00:00:00;1.24883;1.25124;1.23844;1.24223;151252.05
23/11/2016 00:00:00;1.24216;1.24687;1.23601;1.24371;159903.13
24/11/2016 00:00:00;1.24345;1.24945;1.24015;1.24448;155840.24
25/11/2016 00:00:00;1.24449;1.24853;1.24155;1.24843;168168.74
28/11/2016 00:00:00;1.24783;1.25311;1.23854;1.24128;165232.55
29/11/2016 00:00:00;1.2412;1.25256;1.23878;1.24892;151277.93
30/11/2016 00:00:00;1.24871;1.2523;1.2419;1.25039;185903.53
01/12/2016 00:00:00;1.25037;1.26956;1.25012;1.25875;182468.21
02/12/2016 00:00:00;1.25871;1.27367;1.25699;1.27265;159900.16
05/12/2016 00:00:00;1.26776;1.27449;1.26254;1.27305;206642.3
06/12/2016 00:00:00;1.27305;1.27744;1.26562;1.2676;155683.94
07/12/2016 00:00:00;1.2676;1.26826;1.25698;1.26238;134180.28
08/12/2016 00:00:00;1.26215;1.27044;1.25492;1.2583;164745.98
09/12/2016 00:00:00;1.25806;1.26204;1.25522;1.25646;129982.21
12/12/2016 00:00:00;1.25724;1.26992;1.25668;1.26718;147579.14
13/12/2016 00:00:00;1.26729;1.27277;1.26532;1.26564;162130.86
14/12/2016 00:00:00;1.26573;1.27228;1.25302;1.25593;192554.3
15/12/2016 00:00:00;1.25593;1.25676;1.2376;1.2416;223294.76
16/12/2016 00:00:00;1.2416;1.25098;1.23826;1.24856;173724.06
19/12/2016 00:00:00;1.24756;1.25022;1.23551;1.23918;141692.21
20/12/2016 00:00:00;1.23933;1.24084;1.23126;1.23642;158090.09
21/12/2016 00:00:00;1.23635;1.23905;1.23237;1.23505;137542.93
22/12/2016 00:00:00;1.23503;1.23779;1.22765;1.22809;135300.01
23/12/2016 00:00:00;1.22808;1.22986;1.22284;1.22871;105525.42
26/12/2016 00:00:00;1.22562;1.23032;1.22534;1.22805;45146.25
27/12/2016 00:00:00;1.22775;1.22868;1.22406;1.22661;91791.93
28/12/2016 00:00:00;1.22661;1.2297;1.22006;1.22238;109841.13
29/12/2016 00:00:00;1.2223;1.22743;1.22091;1.22571;123135.58
30/12/2016 00:00:00;1.22572;1.23877;1.22455;1.23399;164080.93
02/01/2017 00:00:00;1.23202;1.23547;1.22717;1.22744;56133.05
03/01/2017 00:00:00;1.22736;1.23067;1.21994;1.2236;144182.14
04/01/2017 00:00:00;1.22359;1.23524;1.2221;1.23208;155178
05/01/2017 00:00:00;1.23216;1.2432;1.22699;1.24147;198496.04
06/01/2017 00:00:00;1.24129;1.24307;1.2261;1.22798;164345.59
09/01/2017 00:00:00;1.22487;1.22707;1.21239;1.21581;165677.63
10/01/2017 00:00:00;1.21577;1.21898;1.21069;1.21752;179421.33
11/01/2017 00:00:00;1.21752;1.2272;1.2038;1.22085;215936.66
12/01/2017 00:00:00;1.22085;1.23168;1.21522;1.21604;201453.25
13/01/2017 00:00:00;1.21604;1.22327;1.21211;1.2175;181546.01
16/01/2017 00:00:00;1.19972;1.20851;1.1987;1.20411;165406.4
17/01/2017 00:00:00;1.20403;1.2415;1.20168;1.24128;240653.09
18/01/2017 00:00:00;1.24123;1.24134;1.22541;1.22574;207033.66
19/01/2017 00:00:00;1.22568;1.23426;1.22524;1.23418;215467.04
20/01/2017 00:00:00;1.23418;1.23802;1.22605;1.23741;216000.18
23/01/2017 00:00:00;1.23751;1.25378;1.23704;1.2532;185420.35
24/01/2017 00:00:00;1.2532;1.25443;1.24185;1.25194;196288.28
25/01/2017 00:00:00;1.25194;1.26383;1.24908;1.26303;192482.37
26/01/2017 00:00:00;1.26303;1.26731;1.25564;1.25914;203652.25
27/01/2017 00:00:00;1.25927;1.26052;1.25173;1.25447;185657.08
30/01/2017 00:00:00;1.25834;1.26002;1.24658;1.2484;155254.83
31/01/2017 00:00:00;1.24839;1.25963;1.24122;1.25777;195785.05
01/02/2017 00:00:00;1.25759;1.26796;1.25429;1.26568;186526.21
02/02/2017 00:00:00;1.26568;1.2706;1.2518;1.25236;177468.31
03/02/2017 00:00:00;1.25241;1.25377;1.24592;1.24765;167280.66
06/02/2017 00:00:00;1.24844;1.24985;1.24273;1.24651;157007.29
07/02/2017 00:00:00;1.2464;1.25462;1.23467;1.25075;168629.02
08/02/2017 00:00:00;1.25073;1.25496;1.24746;1.2541;168292.62
09/02/2017 00:00:00;1.2541;1.25821;1.2491;1.24942;156778.79
10/02/2017 00:00:00;1.2493;1.2521;1.24396;1.24835;166485.97
13/02/2017 00:00:00;1.24582;1.2539;1.24579;1.25239;146814.08
14/02/2017 00:00:00;1.25248;1.25483;1.24434;1.24664;163220.23
15/02/2017 00:00:00;1.24654;1.24808;1.23828;1.24589;166883.49
16/02/2017 00:00:00;1.24564;1.25234;1.24539;1.24887;156657.81
17/02/2017 00:00:00;1.24882;1.25107;1.23878;1.24069;156860.5
20/02/2017 00:00:00;1.24043;1.24825;1.24043;1.24597;122175.61
21/02/2017 00:00:00;1.24579;1.24806;1.24015;1.2473;144386.67
22/02/2017 00:00:00;1.24724;1.25077;1.24195;1.24419;158616.08
23/02/2017 00:00:00;1.24439;1.25612;1.24273;1.25561;144747.57
24/02/2017 00:00:00;1.25561;1.25698;1.24478;1.24561;136372.4
27/02/2017 00:00:00;1.24704;1.24785;1.23838;1.24426;143646.53
28/02/2017 00:00:00;1.24407;1.24703;1.23748;1.238;145108.43
01/03/2017 00:00:00;1.238;1.24043;1.22796;1.22922;164580.94
02/03/2017 00:00:00;1.22922;1.23076;1.22425;1.2265;138396.81
03/03/2017 00:00:00;1.22648;1.22998;1.22142;1.22915;147799.84
06/03/2017 00:00:00;1.22839;1.23004;1.22241;1.22352;120583.15
07/03/2017 00:00:00;1.22345;1.22522;1.21691;1.21984;134796.31
08/03/2017 00:00:00;1.21984;1.22137;1.21391;1.2165;135200.99
09/03/2017 00:00:00;1.21651;1.21951;1.21344;1.21642;152738.09
10/03/2017 00:00:00;1.21633;1.21883;1.21395;1.21636;139376.59
12/03/2017 23:00:00;1.21579;1.22508;1.21501;1.22178;151928.91
13/03/2017 23:00:00;1.22172;1.22216;1.21092;1.21487;132503.36
14/03/2017 23:00:00;1.21485;1.23091;1.21464;1.22911;168435.86
15/03/2017 23:00:00;1.22904;1.23769;1.22413;1.23586;172141.36
16/03/2017 23:00:00;1.23586;1.24047;1.23237;1.23945;138573.26
19/03/2017 23:00:00;1.2381;1.24354;1.2335;1.23578;116830.11
20/03/2017 23:00:00;1.23573;1.24944;1.23404;1.24769;151478.63
21/03/2017 23:00:00;1.24773;1.2506;1.24239;1.2483;137078.02
22/03/2017 23:00:00;1.24819;1.25307;1.2463;1.25199;139713.08
23/03/2017 23:00:00;1.25199;1.25209;1.2469;1.2471;118732.9
26/03/2017 23:00:00;1.24914;1.26151;1.24897;1.25572;136049.63
27/03/2017 23:00:00;1.25571;1.25962;1.2441;1.24473;130537.05
28/03/2017 23:00:00;1.24459;1.2476;1.23767;1.24347;155497.29
29/03/2017 23:00:00;1.24351;1.25241;1.24028;1.24676;129893.37
30/03/2017 23:00:00;1.24674;1.25581;1.24333;1.25512;145387.84
02/04/2017 23:00:00;1.25424;1.25558;1.24655;1.24839;119554.84
03/04/2017 23:00:00;1.24842;1.24952;1.24189;1.24382;121767.29
04/04/2017 23:00:00;1.2438;1.24979;1.24228;1.2482;137785.47
05/04/2017 23:00:00;1.24818;1.25057;1.24506;1.24677;127014.4
06/04/2017 23:00:00;1.24674;1.24775;1.23652;1.23678;158250.55
09/04/2017 23:00:00;1.23802;1.24286;1.23657;1.24117;116711.19
10/04/2017 23:00:00;1.24116;1.24944;1.24035;1.24893;140634.29
11/04/2017 23:00:00;1.24891;1.25483;1.24801;1.25387;152729.01
12/04/2017 23:00:00;1.2537;1.25742;1.25;1.25008;148086.47
13/04/2017 23:00:00;1.25007;1.25346;1.2497;1.25172;97779.43
16/04/2017 23:00:00;1.25271;1.25959;1.2524;1.25631;98050.09
17/04/2017 23:00:00;1.25638;1.29053;1.25151;1.284;200510.82
18/04/2017 23:00:00;1.28398;1.28603;1.27701;1.27772;163358.76
19/04/2017 23:00:00;1.27773;1.28471;1.27724;1.2809;150738.14
20/04/2017 23:00:00;1.2809;1.28345;1.27567;1.28022;134883.02
23/04/2017 23:00:00;1.28325;1.28394;1.27721;1.27943;154049.23
24/04/2017 23:00:00;1.27943;1.28456;1.27749;1.28414;151042.24
25/04/2017 23:00:00;1.28409;1.28633;1.28048;1.28464;160407.06
26/04/2017 23:00:00;1.28466;1.29171;1.28392;1.29036;155602.2
27/04/2017 23:00:00;1.29035;1.29648;1.28885;1.29476;166086.91
30/04/2017 23:00:00;1.29267;1.29431;1.28822;1.28838;89800.81
01/05/2017 23:00:00;1.28839;1.29394;1.28641;1.29382;116375.69
02/05/2017 23:00:00;1.29382;1.29474;1.28652;1.28663;133094.83
03/05/2017 23:00:00;1.28666;1.29319;1.28308;1.29214;137657.02
04/05/2017 23:00:00;1.29214;1.29837;1.29001;1.29753;136871.84
07/05/2017 23:00:00;1.29817;1.29888;1.29298;1.29363;139921.67
08/05/2017 23:00:00;1.29364;1.29608;1.29026;1.29307;154070.29
09/05/2017 23:00:00;1.29306;1.29879;1.29276;1.29375;145614.45
10/05/2017 23:00:00;1.29375;1.29484;1.28491;1.28867;166518.22
11/05/2017 23:00:00;1.28849;1.28995;1.28447;1.28848;157315.62
14/05/2017 23:00:00;1.28752;1.29405;1.28752;1.2892;147730.57
15/05/2017 23:00:00;1.2892;1.29571;1.28654;1.29155;157366.37
16/05/2017 23:00:00;1.29155;1.29906;1.29058;1.2969;166135.79
17/05/2017 23:00:00;1.29689;1.30476;1.28892;1.29348;188982.42
18/05/2017 23:00:00;1.29333;1.30398;1.29198;1.30349;152028.96
21/05/2017 23:00:00;1.29901;1.30429;1.29654;1.29998;153473.39
22/05/2017 23:00:00;1.29988;1.30335;1.29529;1.29603;160851.28
23/05/2017 23:00:00;1.29603;1.29988;1.2927;1.29725;140322.95
24/05/2017 23:00:00;1.29726;1.30149;1.29316;1.29405;123356.53
25/05/2017 23:00:00;1.29401;1.29468;1.27754;1.28032;141173.37
28/05/2017 23:00:00;1.28008;1.28499;1.27974;1.28375;85624.56
29/05/2017 23:00:00;1.28375;1.28882;1.2794;1.28569;124210.69
30/05/2017 23:00:00;1.28569;1.29208;1.27692;1.28881;149298.73
31/05/2017 23:00:00;1.28881;1.29157;1.28297;1.28792;130140.24
01/06/2017 23:00:00;1.28792;1.29034;1.28457;1.28894;112862.18
04/06/2017 23:00:00;1.2857;1.29407;1.2856;1.29039;98701.2
05/06/2017 23:00:00;1.2903;1.29493;1.28718;1.29076;110740.88
06/06/2017 23:00:00;1.29061;1.29687;1.28873;1.29591;123368.48
07/06/2017 23:00:00;1.29591;1.29774;1.29079;1.29506;123291.51
08/06/2017 23:00:00;1.29556;1.29563;1.26352;1.27365;218472.73
11/06/2017 23:00:00;1.27133;1.27693;1.26385;1.26571;138134.21
12/06/2017 23:00:00;1.26568;1.27565;1.26418;1.27517;126153.21
13/06/2017 23:00:00;1.27522;1.28177;1.27233;1.27484;160979.15
14/06/2017 23:00:00;1.27499;1.27953;1.26902;1.27543;147290.45
15/06/2017 23:00:00;1.27543;1.28052;1.27505;1.27726;126007.81
18/06/2017 23:00:00;1.27553;1.28144;1.27233;1.27359;129114.23
19/06/2017 23:00:00;1.27359;1.27577;1.26029;1.2629;171380.36
20/06/2017 23:00:00;1.26276;1.27098;1.2589;1.26705;137147.59
21/06/2017 23:00:00;1.26704;1.26911;1.26541;1.26814;133089.05
22/06/2017 23:00:00;1.26815;1.27444;1.26753;1.27159;120867.13
25/06/2017 23:00:00;1.2733;1.27594;1.27061;1.27223;116295.58
26/06/2017 23:00:00;1.2722;1.28608;1.2716;1.28138;143518.73
27/06/2017 23:00:00;1.28137;1.2972;1.27936;1.2924;174963.58
28/06/2017 23:00:00;1.2924;1.30152;1.29223;1.30038;154233.9
29/06/2017 23:00:00;1.30045;1.30298;1.29459;1.30183;147003.9
02/07/2017 23:00:00;1.30039;1.30232;1.29317;1.29363;130108.7
03/07/2017 23:00:00;1.29348;1.29587;1.29122;1.29162;148447.71
04/07/2017 23:00:00;1.29163;1.29476;1.2893;1.29337;136509.19
05/07/2017 23:00:00;1.29343;1.29834;1.29195;1.29712;133658.38
06/07/2017 23:00:00;1.29697;1.29745;1.28666;1.28864;121610.2
09/07/2017 23:00:00;1.28767;1.29079;1.28546;1.28799;96908.7
10/07/2017 23:00:00;1.28795;1.29271;1.28308;1.28434;115151.24
11/07/2017 23:00:00;1.28425;1.29073;1.28116;1.28821;147672.41
12/07/2017 23:00:00;1.28823;1.29549;1.2879;1.29362;133013.4
13/07/2017 23:00:00;1.29361;1.31135;1.29352;1.30973;133741.73
16/07/2017 23:00:00;1.30968;1.31128;1.30465;1.30532;128177.34
17/07/2017 23:00:00;1.30509;1.31253;1.30049;1.30378;151642.02
18/07/2017 23:00:00;1.30379;1.30527;1.30106;1.30203;129719.9
19/07/2017 23:00:00;1.3021;1.30323;1.29329;1.29738;156229.85
20/07/2017 23:00:00;1.29737;1.30195;1.29531;1.29931;125479.94
23/07/2017 23:00:00;1.29878;1.30577;1.29873;1.30278;116379.04
24/07/2017 23:00:00;1.3028;1.30837;1.30074;1.30231;123948.74
25/07/2017 23:00:00;1.30232;1.31233;1.29996;1.31212;149029.5
26/07/2017 23:00:00;1.31212;1.31585;1.30506;1.30649;155683.09
27/07/2017 23:00:00;1.30642;1.31517;1.30618;1.31335;136115.64
30/07/2017 23:00:00;1.31227;1.32236;1.3097;1.32134;127628.46
31/07/2017 23:00:00;1.32141;1.32442;1.31903;1.32017;128182.86
01/08/2017 23:00:00;1.32017;1.32504;1.31908;1.3222;111144.72
02/08/2017 23:00:00;1.3222;1.32679;1.31123;1.31368;129644.44
03/08/2017 23:00:00;1.31367;1.3164;1.30238;1.30366;114791.24
06/08/2017 23:00:00;1.30354;1.30589;1.30138;1.30336;94039.25
07/08/2017 23:00:00;1.30335;1.30535;1.29523;1.29907;101956.97
08/08/2017 23:00:00;1.29907;1.30282;1.2968;1.30033;120160.98
09/08/2017 23:00:00;1.30033;1.30152;1.29513;1.29757;117026.91
10/08/2017 23:00:00;1.29757;1.30313;1.29393;1.30078;114995.98
13/08/2017 23:00:00;1.29801;1.30217;1.29563;1.29635;109616.05
14/08/2017 23:00:00;1.29634;1.297;1.2846;1.2868;128165.91
15/08/2017 23:00:00;1.2868;1.2903;1.28413;1.28896;126877.73
16/08/2017 23:00:00;1.28894;1.29088;1.28525;1.28648;142284.19
17/08/2017 23:00:00;1.28645;1.29162;1.28313;1.28723;126808.73
20/08/2017 23:00:00;1.28563;1.29163;1.28501;1.28978;103651.43
21/08/2017 23:00:00;1.28978;1.29085;1.28107;1.28225;104748.85
22/08/2017 23:00:00;1.28224;1.28334;1.27795;1.27973;120271.82
23/08/2017 23:00:00;1.27974;1.28367;1.27738;1.27993;121222.97
24/08/2017 23:00:00;1.27989;1.28887;1.27941;1.28761;142801.47
27/08/2017 23:00:00;1.29246;1.29427;1.28734;1.29306;112100.97
28/08/2017 23:00:00;1.29309;1.29783;1.29146;1.29172;150540.58
29/08/2017 23:00:00;1.29171;1.29379;1.28785;1.29239;129930.21
30/08/2017 23:00:00;1.29232;1.29349;1.28526;1.29286;139620.47
31/08/2017 23:00:00;1.29286;1.29951;1.29051;1.29507;138095.55
03/09/2017 23:00:00;1.29602;1.29662;1.29125;1.29298;110760.75
04/09/2017 23:00:00;1.29298;1.30423;1.29088;1.30288;149203.49
05/09/2017 23:00:00;1.30288;1.30819;1.30183;1.30408;134997.63
06/09/2017 23:00:00;1.30408;1.31155;1.30325;1.31;158476.24
07/09/2017 23:00:00;1.30993;1.3224;1.30939;1.31915;156852.15
10/09/2017 23:00:00;1.31811;1.32222;1.31607;1.31616;133857.41
11/09/2017 23:00:00;1.31598;1.32981;1.31587;1.32823;142774.03
12/09/2017 23:00:00;1.32823;1.33289;1.31836;1.32073;139469.47
13/09/2017 23:00:00;1.32073;1.34053;1.31488;1.3395;167729.04
14/09/2017 23:00:00;1.3395;1.36165;1.33811;1.35937;179411.99
17/09/2017 23:00:00;1.35556;1.36183;1.34647;1.34935;158973.7
18/09/2017 23:00:00;1.34938;1.35514;1.34683;1.35064;157352.95
19/09/2017 23:00:00;1.35064;1.36574;1.34516;1.34934;246707.83
20/09/2017 23:00:00;1.34931;1.35863;1.34707;1.35748;219051.92
21/09/2017 23:00:00;1.35745;1.35959;1.34496;1.34934;238588.84
24/09/2017 23:00:00;1.34855;1.35706;1.3431;1.34646;166939.45
25/09/2017 23:00:00;1.34646;1.3514;1.34094;1.34587;156266.72
26/09/2017 23:00:00;1.34587;1.34612;1.33635;1.33844;163387.13
27/09/2017 23:00:00;1.33848;1.34553;1.33429;1.34395;163814.73
28/09/2017 23:00:00;1.34394;1.34428;1.33496;1.33953;151574.72
01/10/2017 23:00:00;1.33689;1.34021;1.32563;1.3275;149677.19
02/10/2017 23:00:00;1.3274;1.32876;1.32219;1.32375;142376.66
03/10/2017 23:00:00;1.32375;1.32915;1.3235;1.32479;153907.02
04/10/2017 23:00:00;1.32449;1.32498;1.31076;1.31179;143141.42
05/10/2017 23:00:00;1.3118;1.31211;1.3027;1.30645;150238.01
08/10/2017 23:00:00;1.30886;1.31836;1.30747;1.314;110674.85
09/10/2017 23:00:00;1.31414;1.32253;1.31305;1.32025;132027.99
10/10/2017 23:00:00;1.32026;1.32343;1.31752;1.32222;122496.16
11/10/2017 23:00:00;1.32218;1.32902;1.31213;1.32599;159141.81
12/10/2017 23:00:00;1.32596;1.33375;1.32467;1.32823;153536.3
15/10/2017 23:00:00;1.32858;1.33115;1.32252;1.32493;117832.18
16/10/2017 23:00:00;1.32501;1.32869;1.31545;1.31887;136629.46
17/10/2017 23:00:00;1.3188;1.32114;1.31399;1.32045;131357.51
18/10/2017 23:00:00;1.32042;1.32281;1.31288;1.31551;158085.61
19/10/2017 23:00:00;1.31563;1.32003;1.30876;1.31871;152497.35
22/10/2017 23:00:00;1.31817;1.32267;1.31576;1.31966;123163.86
23/10/2017 23:00:00;1.31963;1.32274;1.31132;1.31308;127492.6
24/10/2017 23:00:00;1.31285;1.32716;1.31099;1.32598;151423.73
25/10/2017 23:00:00;1.32598;1.3279;1.31466;1.31584;134837.45
26/10/2017 23:00:00;1.31598;1.31615;1.30697;1.31247;132439.04
29/10/2017 23:00:00;1.31087;1.32148;1.31087;1.32071;115072.69
30/10/2017 23:00:00;1.32073;1.32883;1.31914;1.32821;120841.56
31/10/2017 23:00:00;1.32808;1.33206;1.32403;1.32432;134202.7
01/11/2017 23:00:00;1.32432;1.32988;1.30425;1.30579;179900.7
02/11/2017 23:00:00;1.30573;1.31322;1.3039;1.30738;132511.47
06/11/2017 00:00:00;1.30678;1.31745;1.30583;1.31708;138419.8
07/11/2017 00:00:00;1.31709;1.31775;1.31088;1.31661;148668.81
08/11/2017 00:00:00;1.31622;1.31755;1.30861;1.3114;133688.66
09/11/2017 00:00:00;1.3114;1.31654;1.3085;1.31444;154719.26
10/11/2017 00:00:00;1.31444;1.32292;1.31121;1.31881;150335.23
13/11/2017 00:00:00;1.3162;1.31796;1.30619;1.31154;140059.56
14/11/2017 00:00:00;1.31138;1.31869;1.30747;1.31645;139358.3
15/11/2017 00:00:00;1.31643;1.32137;1.31301;1.31712;169558.54
16/11/2017 00:00:00;1.31695;1.32074;1.31351;1.31938;146751.05
17/11/2017 00:00:00;1.31937;1.32601;1.31694;1.32156;164876.4
